train_test: ('prediction', 'train')
status_type_id: (0, 5)
sensor_0_avg: (0.0, 4285750000.0)
sensor_0_max: (0.0, 0.0)
sensor_0_min: (0.0, 0.0)
sensor_0_std: (0.0, 0.0)
sensor_1_avg: (0.0, 4294110000.0)
sensor_1_max: (0.0, 0.0)
sensor_1_min: (0.0, 0.0)
sensor_1_std: (0.0, 0.0)
sensor_2_avg: (0.0, 4264710000.0)
sensor_2_max: (0.0, 0.0)
sensor_2_min: (0.0, 0.0)
sensor_2_std: (0.0, 0.0)
sensor_3_avg: (0.0, 4064460000.0)
sensor_3_max: (0.0, 0.0)
sensor_3_min: (0.0, 0.0)
sensor_3_std: (0.0, 0.0)
sensor_4_avg: (0.0, 360.0)
sensor_4_max: (0.0, 360.0)
sensor_4_min: (0.0, 2188.86)
sensor_4_std: (0.0, 360.0)
sensor_5_avg: (-285727.0, 6166.4)
sensor_5_max: (0.0, 0.0)
sensor_5_min: (0.0, 0.0)
sensor_5_std: (0.0, 0.0)
sensor_6_avg: (-15.0, 61.28)
sensor_6_max: (-15.0, 61.28)
sensor_6_min: (0.0, 37.45)
sensor_6_std: (-15.1, 61.28)
sensor_7_avg: (-49.99, 199.86)
sensor_7_max: (-49.99, 204.33)
sensor_7_min: (0.0, 88.82)
sensor_7_std: (-51.48, 199.85)
sensor_8_avg: (-273.2, 32.03)
sensor_8_max: (-273.2, 32.1)
sensor_8_min: (0.0, 140.72)
sensor_8_std: (-273.2, 31.8)
sensor_9_avg: (0.0, 641.03)
sensor_9_max: (0.0, 0.0)
sensor_9_min: (0.0, 0.0)
sensor_9_std: (0.0, 0.0)
sensor_10_avg: (-2.99, 93.87)
sensor_10_max: (-0.08, 96.96)
sensor_10_min: (0.0, 51.7)
sensor_10_std: (-23.46, 93.87)
reactive_power_11_avg: (-0.4024548387096774, 0.2658112903225806)
reactive_power_11_max: (-0.4015983870967741, 0.4798967741935484)
reactive_power_11_min: (0.0, 0.2011677419354838)
reactive_power_11_std: (-0.4031596774193549, 0.2556193548387097)
sensor_12_avg: (-5936.46, 52076.2)
sensor_12_max: (-5430.9, 54208.9)
sensor_12_min: (0.0, 26162.0)
sensor_12_std: (-36338.8, 51966.2)
sensor_13_avg: (0.0, 19607.8)
sensor_13_max: (0.0, 20282.8)
sensor_13_min: (0.0, 9643.29)
sensor_13_std: (0.0, 19598.4)
sensor_14_avg: (0.0, 19614.8)
sensor_14_max: (0.0, 20325.3)
sensor_14_min: (0.0, 9653.63)
sensor_14_std: (0.0, 19607.3)
sensor_15_avg: (0.0, 19600.5)
sensor_15_max: (0.0, 20349.3)
sensor_15_min: (0.0, 9652.03)
sensor_15_std: (0.0, 19585.6)
sensor_16_avg: (0.0, 112.2)
sensor_16_max: (0.0, 121.66)
sensor_16_min: (0.0, 54.66)
sensor_16_std: (0.0, 110.32)
sensor_17_avg: (0.0, 112.21)
sensor_17_max: (0.0, 121.46)
sensor_17_min: (0.0, 54.66)
sensor_17_std: (0.0, 110.03)
sensor_18_avg: (0.0, 112.22)
sensor_18_max: (0.0, 121.45)
