time_stamp: ('2015-08-03 14:00:00', '2029-01-27 13:00:00')
asset_id: (np.int64(2), np.int64(56))
id: (np.int64(0), np.int64(63002))
train_test: ('prediction', 'train')
status_type_id: (np.int64(0), np.int64(5))
sensor_0_avg: (np.float64(0.0), np.float64(94.458))
sensor_0_max: (np.float64(0.0), np.float64(826.5))
sensor_0_min: (np.float64(0.0), np.float64(89.4))
sensor_0_std: (np.float64(0.0), np.float64(117.09))
sensor_1_avg: (np.float64(-10.7), np.float64(1.551))
sensor_1_max: (np.float64(0.0), np.float64(263.04))
sensor_1_min: (np.float64(-284.0), np.float64(0.0))
sensor_1_std: (np.float64(0.0), np.float64(21.337))
power_2_avg: (np.float64(-0.152974), np.float64(1.08964))
power_2_max: (np.float64(-0.0226199999999999), np.float64(1.24192))
power_2_min: (np.float64(-1.7155), np.float64(1.04554))
power_2_std: (np.float64(0.0), np.float64(0.5314399999999999))
sensor_3_avg: (np.float64(0.0), np.float64(88.925))
sensor_3_max: (np.float64(0.0), np.float64(187.26))
sensor_3_min: (np.float64(0.0), np.float64(87.353))
sensor_3_std: (np.float64(0.0), np.float64(78.238))
sensor_4_avg: (np.float64(0.0), np.float64(103.84))
sensor_4_max: (np.float64(0.0), np.float64(180.31))
sensor_4_min: (np.float64(0.0), np.float64(95.703))
sensor_4_std: (np.float64(0.0), np.float64(66.3))
power_5_avg: (np.float64(-0.04269), np.float64(1.07138))
power_5_max: (np.float64(-0.0424), np.float64(1.1818))
power_5_min: (np.float64(-0.8166), np.float64(1.032))
power_5_std: (np.float64(0.0), np.float64(0.5253))
power_6_avg: (np.float64(-0.04269), np.float64(1.07138))
power_6_max: (np.float64(-0.0424), np.float64(1.1818))
power_6_min: (np.float64(-0.8166), np.float64(1.032))
power_6_std: (np.float64(0.0), np.float64(0.5253))
sensor_7_avg: (np.float64(-44.0), np.float64(1044.3))
sensor_7_max: (np.float64(-44.0), np.float64(1228.6))
sensor_7_min: (np.float64(-1013.2), np.float64(48.0))
sensor_7_std: (np.float64(0.0), np.float64(581.88))
sensor_8_avg: (np.float64(-6.529), np.float64(186.89))
sensor_8_max: (np.float64(0.0), np.float64(327.67))
sensor_8_min: (np.float64(-327.68), np.float64(184.94))
sensor_8_std: (np.float64(0.0), np.float64(101.5))
sensor_9_avg: (np.float64(-1.2), np.float64(1.17))
sensor_9_max: (np.float64(-1.2), np.float64(5.0))
sensor_9_min: (np.float64(-1.2), np.float64(0.4))
sensor_9_std: (np.float64(0.0), np.float64(0.764))
sensor_10_avg: (np.float64(-1.2), np.float64(1.1))
